10,106b5e3a
348ccf8,24020006
348ccfc,14620020
348cd00,3c02801c
348cd04,344284a0
348cd08,3c030001
348cd0c,431021
348cd10,94420948
348cd14,1440021c
348cd18,3c02801c
348cd1c,344284a0
348cd20,431021
348cd24,94420944
348cd28,50400005
348cd2c,3c028040
348cd30,24030003
348cd34,54430214
348cd38,3c02801c
348cd3c,3c028040
348cd40,90420c99
348cd44,54400013
348cd48,8e0402b0
348cd4c,1000020e
348cd50,3c02801c
348cd54,3c030001
348cd58,431021
348cd5c,94420944
348cd60,50400004
348cd64,3c028040
348cd68,24030003
348cd6c,14430004
348cd70,3c028040
348cd74,90420c99
348cd78,54400006
348cd7c,8e0402b0
348cd80,c10242c
348cd88,50400017
348cd8c,3c028011
348cd90,8e0402b0
348cd94,24820008
348cd98,ae0202b0
348cd9c,3c02fa00
348cda0,ac820000
348cda4,1118c0
348cda8,711821
348cdac,31880
348cdb0,711823
348cdb4,31840
348cdb8,3c028080
348cdbc,34428081
348cdc0,620018
348cdc4,1010
348cdc8,431021
348cdcc,211c3
348cdd0,31fc3
348cdd4,431023
348cdd8,2403ff00
348cddc,431025
348cde0,ac820004
348cde4,3c028011
348cde8,3442a5d0
348cdec,9442009c
348cdf0,30422000
348cdf4,10400029
348cdf8,3c028011
348cdfc,3442a5d0
348ce00,8c420004
348ce04,54400052
348ce08,3c028011
348ce0c,24070001
348ce10,24060045
348ce14,3c058043
348ce18,24a5d198
348ce1c,c105d10
348ce20,2c02025
348ce24,3c028011
348ce28,3442a5d0
348ce2c,94420070
348ce30,3042f000
348ce34,24032000
348ce38,5443000d
348ce3c,2402000c
348ce40,24020010
348ce44,afa20018
348ce48,afa20014
348ce4c,afb40010
348ce50,26e7fff3
348ce54,3025
348ce58,3c058043
348ce5c,24a5d198
348ce60,c105f5b
348ce64,2c02025
348ce68,1000000c
348ce6c,3c028011
348ce70,afa20018
348ce74,afa20014
348ce78,26820002
348ce7c,afa20010
348ce80,26e7fff5
348ce84,3025
348ce88,3c058043
348ce8c,24a5d198
348ce90,c105f5b
348ce94,2c02025
348ce98,3c028011
348ce9c,3442a5d0
348cea0,9442009c
348cea4,30424000
348cea8,10400029
348ceac,3c028011
348ceb0,3442a5d0
348ceb4,8c420004
348ceb8,54400025
348cebc,3c028011
348cec0,24070001
348cec4,24060046
348cec8,3c058043
348cecc,24a5d198
348ced0,c105d10
348ced4,2c02025
348ced8,3c028011
348cedc,3442a5d0
348cee0,94420070
348cee4,3042f000
348cee8,24033000
348ceec,5443000d
348cef0,2402000c
348cef4,24020010
348cef8,afa20018
348cefc,afa20014
348cf00,afb40010
348cf04,26e7000c
348cf08,3025
348cf0c,3c058043
348cf10,24a5d198
348cf14,c105f5b
348cf18,2c02025
348cf1c,1000000c
348cf20,3c028011
348cf24,afa20018
348cf28,afa20014
348cf2c,26820002
348cf30,afa20010
348cf34,26e7000e
348cf38,3025
348cf3c,3c058043
348cf40,24a5d198
348cf44,c105f5b
348cf48,2c02025
348cf4c,3c028011
348cf50,3442a5d0
348cf54,9042008b
348cf58,2442ffdf
348cf5c,304200ff
348cf60,2c42000b
348cf64,104000ad
348cf68,3c028011
348cf6c,3442a5d0
348cf70,8c430004
348cf74,24020001
348cf78,546200a8
348cf7c,3c028011
348cf80,3c02801d
348cf84,3442aa30
348cf88,8c42066c
348cf8c,3c033000
348cf90,24630483
348cf94,431024
348cf98,5440005f
348cf9c,8e0402b0
348cfa0,3c02801c
348cfa4,344284a0
348cfa8,8c430008
348cfac,3c02800f
348cfb0,8c4213ec
348cfb4,54620058
348cfb8,8e0402b0
348cfbc,3c028011
348cfc0,3442a5d0
348cfc4,8c42135c
348cfc8,54400053
348cfcc,8e0402b0
348cfd0,3c02800e
348cfd4,3442f1b0
348cfd8,8c420000
348cfdc,30420020
348cfe0,5440004d
348cfe4,8e0402b0
348cfe8,3c028040
348cfec,8c421e30
348cff0,10400027
348cff4,3c02801c
348cff8,344284a0
348cffc,3c030001
348d000,431021
348d004,94430934
348d008,24020006
348d00c,14620020
348d010,3c02801c
348d014,344284a0
348d018,3c030001
348d01c,431021
348d020,94420948
348d024,1440014f
348d028,3c02801c
348d02c,344284a0
348d030,431021
348d034,94420944
348d038,50400005
348d03c,3c028040
348d040,24030003
348d044,54430147
348d048,3c02801c
348d04c,3c028040
348d050,90420c99
348d054,54400030
348d058,8e0402b0
348d05c,10000141
348d060,3c02801c
348d064,3c030001
348d068,431021
348d06c,94420944
348d070,50400004
348d074,3c028040
348d078,24030003
348d07c,14430004
348d080,3c028040
348d084,90420c99
348d088,54400023
348d08c,8e0402b0
348d090,c10242c
348d098,5440001f
348d09c,8e0402b0
348d0a0,3c02801c
348d0a4,344284a0
348d0a8,3c030001
348d0ac,431021
348d0b0,94420934
348d0b4,54400018
348d0b8,8e0402b0
348d0bc,3c028011
348d0c0,3442a5d0
348d0c4,9042008b
348d0c8,2442ffdf
348d0cc,304200ff
348d0d0,2c42000b
348d0d4,50400010
348d0d8,8e0402b0
348d0dc,3c02801c
348d0e0,344284a0
348d0e4,431021
348d0e8,90420756
348d0ec,5440000a
348d0f0,8e0402b0
348d0f4,3c02801d
348d0f8,3442aa30
348d0fc,8c42066c
348d100,3c0308a0
348d104,24630800
348d108,431024
348d10c,50400017
348d110,8e0202b0
348d114,8e0402b0
348d118,24820008
348d11c,ae0202b0
348d120,3c02fa00
348d124,ac820000
348d128,1118c0
348d12c,711821
348d130,31880
348d134,711823
348d138,31840
348d13c,3c028080
348d140,34428081
348d144,620018
348d148,1010
348d14c,431021
348d150,211c3
348d154,31fc3
348d158,431023
348d15c,2403ff00
348d160,431025
348d164,10000006
348d168,ac820004
348d16c,24430008
348d170,ae0302b0
348d174,3c03fa00
348d178,ac430000
348d17c,ac5e0004
348d180,24070001
348d184,3c028011
348d188,3442a5d0
348d18c,9046008b
348d190,3c058043
348d194,24a5d198
348d198,c105d10
348d19c,2c02025
348d1a0,3c02801d
348d1a4,3442aa30
348d1a8,9042014f
348d1ac,2442ffff
348d1b0,304200ff
348d1b4,2c420009
348d1b8,5040000d
348d1bc,2402000c
348d1c0,24020010
348d1c4,afa20018
348d1c8,afa20014
348d1cc,afb40010
348d1d0,26e7000c
348d1d4,3025
348d1d8,3c058043
348d1dc,24a5d198
348d1e0,c105f5b
348d1e4,2c02025
348d1e8,1000000c
348d1ec,3c028011
348d1f0,afa20018
348d1f4,afa20014
348d1f8,26820002
348d1fc,afa20010
348d200,26e7000e
348d204,3025
348d208,3c058043
348d20c,24a5d198
348d210,c105f5b
348d214,2c02025
348d218,3c028011
348d21c,3442a5d0
348d220,9042007b
348d224,2442fff9
348d228,304200ff
348d22c,2c420002
348d230,504000a5
348d234,8e0202b0
348d238,3c02801d
348d23c,3442aa30
348d240,8c42066c
348d244,3c033000
348d248,24630483
348d24c,431024
348d250,54400070
348d254,8e0402b0
348d258,3c02801c
348d25c,344284a0
348d260,8c430008
348d264,3c02800f
348d268,8c4213ec
348d26c,54620069
348d270,8e0402b0
348d274,3c028011
348d278,3442a5d0
348d27c,8c42135c
348d280,54400064
348d284,8e0402b0
348d288,3c02800e
348d28c,3442f1b0
348d290,8c420000
348d294,30420020
348d298,5440005e
348d29c,8e0402b0
348d2a0,3c028040
348d2a4,8c421e30
348d2a8,10400027
348d2ac,3c02801c
348d2b0,344284a0
348d2b4,3c030001
348d2b8,431021
348d2bc,94430934
348d2c0,24020006
348d2c4,14620020
348d2c8,3c02801c
348d2cc,344284a0
348d2d0,3c030001
348d2d4,431021
348d2d8,94420948
348d2dc,14400098
348d2e0,3c02801c
348d2e4,344284a0
348d2e8,431021
348d2ec,94420944
348d2f0,50400005
348d2f4,3c028040
348d2f8,24030003
348d2fc,54430090
348d300,3c02801c
348d304,3c028040
348d308,90420c99
348d30c,54400041
348d310,8e0402b0
348d314,1000008a
348d318,3c02801c
348d31c,3c030001
348d320,431021
348d324,94420944
348d328,50400004
348d32c,3c028040
348d330,24030003
348d334,14430004
348d338,3c028040
348d33c,90420c99
348d340,54400034
348d344,8e0402b0
348d348,c10242c
348d350,54400030
348d354,8e0402b0
348d358,3c02801c
348d35c,344284a0
348d360,3c030001
348d364,431021
348d368,94420934
348d36c,54400029
348d370,8e0402b0
348d374,3c028011
348d378,3442a5d0
348d37c,9042007b
348d380,2442fff9
348d384,304200ff
348d388,2c420002
348d38c,50400021
348d390,8e0402b0
348d394,3c02801c
348d398,344284a0
348d39c,431021
348d3a0,90420758
348d3a4,5440001b
348d3a8,8e0402b0
348d3ac,3c02801d
348d3b0,3442aa30
348d3b4,8c42066c
348d3b8,3c0308a0
348d3bc,24630800
348d3c0,431024
348d3c4,54400013
348d3c8,8e0402b0
348d3cc,3c02801d
348d3d0,3442aa30
348d3d4,80420682
348d3d8,440000d
348d3dc,3c02801c
348d3e0,344284a0
348d3e4,3c030001
348d3e8,431021
348d3ec,90421e5d
348d3f0,54400008
348d3f4,8e0402b0
348d3f8,3c02801c
348d3fc,344284a0
348d400,431021
348d404,90421e5c
348d408,50400017
348d40c,8e0202b0
348d410,8e0402b0
348d414,24820008
348d418,ae0202b0
348d41c,3c02fa00
348d420,ac820000
348d424,1118c0
348d428,711821
348d42c,31880
348d430,711823
348d434,31840
348d438,3c028080
348d43c,34428081
348d440,620018
348d444,1010
348d448,431021
348d44c,211c3
348d450,31fc3
348d454,431023
348d458,2403ff00
348d45c,431025
348d460,10000006
348d464,ac820004
348d468,24430008
348d46c,ae0302b0
348d470,3c03fa00
348d474,ac430000
348d478,ac5e0004
348d47c,24070001
348d480,3c028011
348d484,3442a5d0
348d488,9046007b
348d48c,3c118043
348d490,2625d198
348d494,c105d10
348d498,2c02025
348d49c,2402000c
348d4a0,afa20018
348d4a4,afa20014
348d4a8,2682000d
348d4ac,afa20010
348d4b0,26e70002
348d4b4,3025
348d4b8,2625d198
348d4bc,c105f5b
348d4c0,2c02025
348d4c4,8e0202b0
348d4c8,24430008
348d4cc,ae0302b0
348d4d0,3c03e700
348d4d4,ac430000
348d4d8,1000004d
348d4dc,ac400004
348d4e0,3442a5d0
348d4e4,9051008b
348d4e8,240200e6
348d4ec,1000fc12
348d4f0,409825
348d4f4,3442a5d0
348d4f8,9051008a
348d4fc,240200c5
348d500,1000fc0d
348d504,409825
348d508,3442a5d0
348d50c,844213ce
348d510,28420003
348d514,24030042
348d518,1040fd42
348d51c,60a025
348d520,24020033
348d524,1000fd3f
348d528,40a025
348d52c,90420c8a
348d530,1440fba6
348d534,3c02801c
348d538,1000fb75
348d53c,344284a0
348d540,344284a0
348d544,3c030001
348d548,431021
348d54c,94430948
348d550,24020001
348d554,1462ff7c
348d558,3c02801c
348d55c,1000ff6f
348d560,344284a0
348d564,344284a0
348d568,3c030001
348d56c,431021
348d570,94430948
348d574,24020001
348d578,1462fec5
348d57c,3c02801c
348d580,1000feb8
348d584,344284a0
348d588,344284a0
348d58c,3c030001
348d590,431021
348d594,94430948
348d598,24020001
348d59c,1462fdf8
348d5a0,3c02801c
348d5a4,1000fdeb
348d5a8,344284a0
348d5ac,344284a0
348d5b0,3c030001
348d5b4,431021
348d5b8,94430948
348d5bc,24020001
348d5c0,5462fdae
348d5c4,3c02801d
348d5c8,1000fd76
348d5cc,3c02801c
348d5d0,344284a0
348d5d4,3c030001
348d5d8,431021
348d5dc,94420944
348d5e0,5040fc21
348d5e4,3c02801c
348d5e8,1000fc1c
348d5ec,24030003
348d5f0,344284a0
348d5f4,3c030001
348d5f8,431021
348d5fc,94420944
348d600,5040fb68
348d604,3c02801c
348d608,1000fb64
348d60c,24030003
348d610,8fbf005c
348d614,8fbe0058
348d618,8fb70054
348d61c,8fb60050
348d620,8fb5004c
348d624,8fb40048
348d628,8fb30044
348d62c,8fb20040
348d630,8fb1003c
348d634,8fb00038
348d638,3e00008
348d63c,27bd0060
348d640,3e00008
348d648,27bdffc8
348d64c,afbf0034
348d650,afb40030
348d654,afb3002c
348d658,afb20028
348d65c,afb10024
348d660,afb00020
348d664,afa40038
348d668,3c028040
348d66c,8c421e30
348d670,50400087
348d674,8fbf0034
348d678,3c028011
348d67c,3442a5d0
348d680,8c43135c
348d684,24020002
348d688,54620081
348d68c,8fbf0034
348d690,3c028011
348d694,3442a5d0
348d698,80421357
348d69c,28420003
348d6a0,5040007b
348d6a4,8fbf0034
348d6a8,8c820008
348d6ac,24430008
348d6b0,ac830008
348d6b4,3c03e700
348d6b8,ac430000
348d6bc,ac400004
348d6c0,8c820008
348d6c4,24430008
348d6c8,ac830008
348d6cc,3c03fc11
348d6d0,34639623
348d6d4,ac430000
348d6d8,3c03ff2f
348d6dc,3463ffff
348d6e0,ac430004
348d6e4,8c820008
348d6e8,24430008
348d6ec,ac830008
348d6f0,3c03fa00
348d6f4,ac430000
348d6f8,2403ffff
348d6fc,ac430004
348d700,24070001
348d704,3025
348d708,3c058043
348d70c,c105d10
348d710,24a5d168
348d714,3c028040
348d718,90420cae
348d71c,50400006
348d720,2402010f
348d724,24020020
348d728,408825
348d72c,24020033
348d730,10000004
348d734,409825
348d738,408825
348d73c,24020040
348d740,409825
348d744,3c028040
348d748,90420c99
348d74c,50400048
348d750,8fa20038
348d754,24020010
348d758,afa20018
348d75c,afa20014
348d760,afb30010
348d764,2203825
348d768,3025
348d76c,3c058043
348d770,24a5d168
348d774,c105f5b
348d778,8fa40038
348d77c,3c028040
348d780,24431f51
348d784,80630001
348d788,80421f51
348d78c,18400011
348d790,60a025
348d794,24070001
348d798,24060010
348d79c,3c128043
348d7a0,2645d188
348d7a4,c105d10
348d7a8,8fa40038
348d7ac,2402000c
348d7b0,afa20018
348d7b4,afa20014
348d7b8,26620002
348d7bc,afa20010
348d7c0,2627fff5
348d7c4,3025
348d7c8,2645d188
348d7cc,c105f5b
348d7d0,8fa40038
348d7d4,1a800012
348d7d8,3c028040
348d7dc,24070001
348d7e0,2406000e
348d7e4,3c108043
348d7e8,2605d188
348d7ec,c105d10
348d7f0,8fa40038
348d7f4,2402000c
348d7f8,afa20018
348d7fc,afa20014
348d800,26620002
348d804,afa20010
348d808,2627000e
348d80c,3025
348d810,2605d188
348d814,c105f5b
348d818,8fa40038
348d81c,3c028040
348d820,8c421e30
348d824,50400012
348d828,8fa20038
348d82c,24070001
348d830,24060002
348d834,3c108043
348d838,2605d1b8
348d83c,c105d10
348d840,8fa40038
348d844,2402000c
348d848,afa20018
348d84c,afa20014
348d850,2662000d
348d854,afa20010
348d858,26270002
348d85c,3025
348d860,2605d1b8
348d864,c105f5b
348d868,8fa40038
348d86c,8fa20038
348d870,8c420008
348d874,24430008
348d878,8fa40038
348d87c,ac830008
348d880,3c03e700
348d884,ac430000
348d888,ac400004
348d88c,8fbf0034
348d890,8fb40030
348d894,8fb3002c
348d898,8fb20028
348d89c,8fb10024
348d8a0,8fb00020
348d8a4,3e00008
348d8a8,27bd0038
348d8ac,27bdffe0
348d8b0,8c820008
348d8b4,24430008
348d8b8,ac830008
348d8bc,3c03fcff
348d8c0,3463ffff
348d8c4,ac430000
348d8c8,3c03fffd
348d8cc,3463f6fb
348d8d0,ac430004
348d8d4,8c820008
348d8d8,24430008
348d8dc,ac830008
348d8e0,3c03fa00
348d8e4,ac430000
348d8e8,240300d0
348d8ec,ac430004
348d8f0,a71021
348d8f4,21380
348d8f8,3c0700ff
348d8fc,34e7f000
348d900,471024
348d904,8fa30030
348d908,c31821
348d90c,31880
348d910,30630fff
348d914,431025
348d918,3c03e400
348d91c,431025
348d920,afa20000
348d924,52b80
348d928,a72824
348d92c,63080
348d930,30c60fff
348d934,a62825
348d938,afa50004
348d93c,3c02e100
348d940,afa20008
348d944,afa0000c
348d948,3c02f100
348d94c,afa20010
348d950,3c020400
348d954,24420400
348d958,afa20014
348d95c,afbd0018
348d960,27a50018
348d964,8c820008
348d968,24430008
348d96c,ac830008
348d970,8fa30018
348d974,8c670004
348d978,8c660000
348d97c,ac470004
348d980,ac460000
348d984,24620008
348d988,14a2fff6
348d98c,afa20018
348d990,8c820008
348d994,24430008
348d998,ac830008
348d99c,3c03e700
348d9a0,ac430000
348d9a4,ac400004
348d9a8,8c820008
348d9ac,24430008
348d9b0,ac830008
348d9b4,3c03fc11
348d9b8,34639623
348d9bc,ac430000
348d9c0,3c03ff2f
348d9c4,3463ffff
348d9c8,ac430004
348d9cc,3e00008
348d9d0,27bd0020
348d9d4,3c028040
348d9d8,90451dec
348d9dc,50a00006
348d9e0,24820002
348d9e4,3c028040
348d9e8,90421e5b
348d9ec,50400002
348d9f0,24820002
348d9f4,24820001
348d9f8,28430002
348d9fc,1460000f
348da00,24430001
348da04,28640009
348da08,5480000c
348da0c,601025
348da10,50a00006
348da14,24430002
348da18,3c048040
348da1c,90841e63
348da20,50800003
348da24,2862000c
348da28,24430002
348da2c,2862000c
348da30,2c420001
348da34,3e00008
348da38,621021
348da3c,3e00008
348da44,27bdff78
348da48,afbf0084
348da4c,afbe0080
348da50,afb7007c
348da54,afb60078
348da58,afb50074
348da5c,afb40070
348da60,afb3006c
348da64,afb20068
348da68,afb10064
348da6c,afb00060
348da70,afa40088
348da74,afa5008c
348da78,3c028040
348da7c,90421dec
348da80,104000b6
348da84,3c028043
348da88,8c5214f8
348da8c,164000b3
348da90,afb20050
348da94,3c028043
348da98,8c42cefc
348da9c,184000af
348daa0,3c020001
348daa4,909500a5
348daa8,821021
348daac,90561cbc
348dab0,3c108043
348dab4,2610cc68
348dab8,3c138043
348dabc,2673e96c
348dac0,3c148043
348dac4,92030000
348dac8,547500a0
348dacc,26520001
348dad0,2001025
348dad4,27a40020
348dad8,26050020
348dadc,8c490000
348dae0,8c480004
348dae4,8c470008
348dae8,8c46000c
348daec,ac890000
348daf0,ac880004
348daf4,ac870008
348daf8,ac86000c
348dafc,24420010
348db00,1445fff6
348db04,24840010
348db08,8c460000
348db0c,8c450004
348db10,8c420008
348db14,ac860000
348db18,ac850004
348db1c,ac820008
348db20,3c028040
348db24,24421e5a
348db28,621821
348db2c,90670000
348db30,10e00002
348db34,27a50044
348db38,27a50048
348db3c,a01825
348db40,24a50004
348db44,240600ff
348db48,72040
348db4c,872021
348db50,42040
348db54,90710000
348db58,1226007b
348db5c,111040
348db60,511021
348db64,21080
348db68,821021
348db6c,2621021
348db70,90420005
348db74,54560072
348db78,24630001
348db7c,71040
348db80,471021
348db84,21040
348db88,111840
348db8c,711821
348db90,31880
348db94,431021
348db98,3c038043
348db9c,2463e96c
348dba0,431021
348dba4,90420000
348dba8,afa20058
348dbac,3c02801c
348dbb0,344284a0
348dbb4,944300a4
348dbb8,28640011
348dbbc,8fa50050
348dbc0,1080000c
348dbc4,a01025
348dbc8,3c028011
348dbcc,3442a5d0
348dbd0,431021
348dbd4,804300bc
348dbd8,4610006
348dbdc,2402ffef
348dbe0,3c028043
348dbe4,904314f7
348dbe8,14600002
348dbec,2402ffef
348dbf0,a01025
348dbf4,8fa3008c
348dbf8,8c630008
348dbfc,24640008
348dc00,8fa5008c
348dc04,aca40008
348dc08,3c06e700
348dc0c,ac660000
348dc10,ac600004
348dc14,8ca30008
348dc18,24640008
348dc1c,aca40008
348dc20,3c04fc11
348dc24,34849623
348dc28,ac640000
348dc2c,3c04ff2f
348dc30,3484ffff
348dc34,ac640004
348dc38,3c030001
348dc3c,8fa40088
348dc40,83f021
348dc44,97c40742
348dc48,2403ff00
348dc4c,832025
348dc50,8ca30008
348dc54,24650008
348dc58,8fa7008c
348dc5c,ace50008
348dc60,3c05fa00
348dc64,ac650000
348dc68,ac640004
348dc6c,8ce30008
348dc70,24640008
348dc74,ace40008
348dc78,c0b825
348dc7c,ac660000
348dc80,ac600004
348dc84,244200bd
348dc88,21400
348dc8c,21403
348dc90,401825
348dc94,afa20054
348dc98,24020010
348dc9c,afa20018
348dca0,afa20014
348dca4,afa30010
348dca8,2407001a
348dcac,24060001
348dcb0,3c058043
348dcb4,24a5d138
348dcb8,c105dc0
348dcbc,8fa4008c
348dcc0,3c028045
348dcc4,2442bd80
348dcc8,511021
348dccc,90450000
348dcd0,8fa2008c
348dcd4,8c420008
348dcd8,24430008
348dcdc,8fa4008c
348dce0,ac830008
348dce4,ac570000
348dce8,ac400004
348dcec,2402ffff
348dcf0,a3a2004c
348dcf4,a3a2004d
348dcf8,a3a2004e
348dcfc,97c20742
348dd00,a3a2004f
348dd04,8fa20058
348dd08,a2102b
348dd0c,54400005
348dd10,8fa2004c
348dd14,24020078
348dd18,a3a2004c
348dd1c,a3a0004e
348dd20,8fa2004c
348dd24,afa20010
348dd28,8fa70054
348dd2c,2406002a
348dd30,c109860
348dd34,8fa4008c
348dd38,10000004
348dd3c,26520001
348dd40,5465ff85
348dd44,90710000
348dd48,26520001
348dd4c,8e82cefc
348dd50,242102a
348dd54,1440ff5b
348dd58,2610002c
348dd5c,8fbf0084
348dd60,8fbe0080
348dd64,8fb7007c
348dd68,8fb60078
348dd6c,8fb50074
348dd70,8fb40070
348dd74,8fb3006c
348dd78,8fb20068
348dd7c,8fb10064
348dd80,8fb00060
348dd84,3e00008
348dd88,27bd0088
348dd8c,3c02801c
348dd90,344284a0
348dd94,944300a4
348dd98,306400ff
348dd9c,2482fffd
348dda0,304200ff
348dda4,2c420005
348dda8,54400009
348ddac,306300ff
348ddb0,2402000a
348ddb4,10820005
348ddb8,2402000d
348ddbc,54820014
348ddc0,1025
348ddc4,10000002
348ddc8,2403000a
348ddcc,306300ff
348ddd0,3c028011
348ddd4,3442a5d0
348ddd8,431021
348dddc,904200a8
348dde0,30420001
348dde4,1040000a
348dde8,1025
348ddec,3c028043
348ddf0,904314f7
348ddf4,24630001
348ddf8,601025
348ddfc,306300ff
348de00,2c630003
348de04,50600001
348de08,24020002
348de0c,304200ff
348de10,3c038043
348de14,3e00008
348de18,a06214f7
348de1c,27bdffd0
348de20,afbf002c
348de24,afb10028
348de28,afb00024
348de2c,808825
348de30,c103763
348de34,a08025
348de38,3c028043
348de3c,904214f7
348de40,2c420002
348de44,1440002f
348de48,24070001
348de4c,8e020008
348de50,24430008
348de54,ae030008
348de58,3c04e700
348de5c,ac440000
348de60,ac400004
348de64,8e020008
348de68,24430008
348de6c,ae030008
348de70,3c03fc11
348de74,34639623
348de78,ac430000
348de7c,3c03ff2f
348de80,3463ffff
348de84,ac430004
348de88,3c020001
348de8c,2221021
348de90,94430742
348de94,2402ff00
348de98,621825
348de9c,8e020008
348dea0,24450008
348dea4,ae050008
348dea8,3c05fa00
348deac,ac450000
348deb0,ac430004
348deb4,8e020008
348deb8,24430008
348debc,ae030008
348dec0,ac440000
348dec4,ac400004
348dec8,2406000e
348decc,3c118043
348ded0,2625d188
348ded4,c105d10
348ded8,2002025
348dedc,24020010
348dee0,afa20018
348dee4,afa20014
348dee8,240200be
348deec,afa20010
348def0,2407001a
348def4,3025
348def8,2625d188
348defc,c105f5b
348df00,2002025
348df04,8fbf002c
348df08,8fb10028
348df0c,8fb00024
348df10,3e00008
348df14,27bd0030
348df18,3c028040
348df1c,8c421e30
348df20,1040047c
348df24,3c02801c
348df28,27bdff78
348df2c,afbf0084
348df30,afbe0080
348df34,afb7007c
348df38,afb60078
348df3c,afb50074
348df40,afb40070
348df44,afb3006c
348df48,afb20068
348df4c,afb10064
348df50,afb00060
348df54,344284a0
348df58,3c030001
348df5c,431021
348df60,94430934
348df64,24020006
348df68,14620013
348df6c,808025
348df70,3c02801c
348df74,344284a0
348df78,3c030001
348df7c,431021
348df80,94430948
348df84,24020001
348df88,5462000c
348df8c,3c028011
348df90,3c02801c
348df94,344284a0
348df98,3c030001
348df9c,431021
348dfa0,94420944
348dfa4,50400012
348dfa8,3c028043
348dfac,24030003
348dfb0,1043000f
348dfb4,3c028043
348dfb8,3c028011
348dfbc,3442a5d0
348dfc0,8c43135c
348dfc4,24020002
348dfc8,14620447
348dfcc,8fbf0084
348dfd0,3c028011
348dfd4,3442a5d0
348dfd8,80421357
348dfdc,28420003
348dfe0,54400438
348dfe4,3c028043
348dfe8,10000440
348dfec,8fbe0080
348dff0,ac4014f8
348dff4,3c028040
348dff8,80551f51
348dffc,24421f51
348e000,1ea00003
348e004,80530001
348e008,1a600437
348e00c,8fbf0084
348e010,2aa20002
348e014,38420001
348e018,2a630002
348e01c,38630001
348e020,431025
348e024,3c038011
348e028,3463a5d0
348e02c,8c64135c
348e030,24030002
348e034,54830008
348e038,8e030004
348e03c,3c038011
348e040,3463a5d0
348e044,80631357
348e048,28630003
348e04c,14600009
348e054,8e030004
348e058,24640008
348e05c,ae040008
348e060,3c04de00
348e064,ac640000
348e068,3c048043
348e06c,2484d1d0
348e070,ac640004
348e074,14400257
348e078,3c02801c
348e07c,344284a0
348e080,94420020
348e084,30430200
348e088,54600016
348e08c,24030001
348e090,21c00
348e094,31c03
348e098,463001c
348e09c,30420100
348e0a0,3c038040
348e0a4,8c631e30
348e0a8,5060000e
348e0ac,24030001
348e0b0,3c038011
348e0b4,3463a5d0
348e0b8,8c64135c
348e0bc,24030002
348e0c0,54830008
348e0c4,24030001
348e0c8,3c038011
348e0cc,3463a5d0
348e0d0,80631357
348e0d4,28630003
348e0d8,5460000c
348e0dc,30420100
348e0e0,24030001
348e0e4,16a30008
348e0e8,3c048043
348e0ec,908314f6
348e0f0,38630001
348e0f4,a08314f6
348e0f8,3c038043
348e0fc,a06014f5
348e100,3c038043
348e104,a06014f4
348e108,30420100
348e10c,5040000c
348e110,3c028043
348e114,24020001
348e118,166203d6
348e11c,3c038043
348e120,906214f5
348e124,38420001
348e128,a06214f5
348e12c,3c028043
348e130,a04014f6
348e134,3c028043
348e138,1000013f
348e13c,a04014f4
348e140,904214f6
348e144,1040013c
348e148,24020001
348e14c,12620003
348e150,240b0031
348e154,5825
348e158,24020001
348e15c,3c038043
348e160,16a20011
348e164,ac6214f8
348e168,256b0078
